time,open,high,low,close,volume
2026-01-02 01:30:00,4363.38500,4380.59500,4362.61500,4379.05200,6939170
2026-01-02 05:30:00,4379.03500,4383.95500,4372.46500,4383.30200,4157980
2026-01-02 09:30:00,0.00000,0.00000,0.00000,0.00000,0
2026-01-02 13:30:00,4335.72500,4337.76500,4315.40200,4327.00500,6632480
2026-01-04 21:30:00,4373.04500,4397.07500,4370.73500,4395.43500,4277970
2026-01-05 01:30:00,4400.47500,4408.88500,4397.60200,4404.70500,3305660
2026-01-05 05:30:00,4420.82100,4425.46500,4417.30500,4422.20500,5301820
2026-01-05 09:30:00,4435.32500,4440.21500,4405.82500,4410.00500,8308120
2026-01-05 13:30:00,4437.45500,4456.14500,4436.02500,4448.94500,6647890
2026-01-05 17:30:00,4448.98500,4449.74500,4435.27500,4445.78500,4924530
2026-01-05 21:30:00,4445.79500,4449.82500,4445.68500,4449.19500,696390
2026-01-05 21:30:00,4437.00500,4444.79500,4428.24500,4435.45500,3042220
2026-01-06 01:30:00,4435.43500,4469.10500,4433.15200,4468.03500,6741260
2026-01-06 05:30:00,0.00000,0.00000,0.00000,0.00000,0
2026-01-06 09:30:00,4446.95200,4467.22500,4443.15200,4464.20500,20743840
2026-01-06 13:30:00,4488.77200,4490.78500,4484.76500,4487.55200,2926050
2026-01-06 17:30:00,4487.55200,4494.54200,4482.15500,4488.99500,10187060
2026-01-06 21:30:00,4497.30200,4500.72500,4492.60500,4493.91500,1632790
2026-01-07 13:30:00,4453.31200,4465.78500,4423.80500,4458.80500,17597620
2026-01-07 17:30:00,4459.03500,4461.83500,4450.12500,4452.40500,2909220
2026-01-08 09:30:00,4433.46500,4433.50500,4422.55200,4423.34500,2722680
2026-01-08 13:30:00,0.00000,0.00000,0.00000,0.00000,0
2026-01-08 17:30:00,4463.84500,4463.84500,4448.33500,4449.90500,6258830
2026-01-08 21:30:00,4463.25500,4466.33500,4453.35200,4457.80200,3392790
2026-01-09 01:30:00,4457.80200,4470.47500,4456.55200,4465.02500,3248100
2026-01-09 05:30:00,4465.05500,4477.30500,4464.54500,4468.95200,4852700
2026-01-09 09:30:00,0.00000,0.00000,0.00000,0.00000,0
2026-01-09 13:30:00,0.00000,0.00000,0.00000,0.00000,0
2026-01-09 17:30:00,4499.69500,4510.63500,4498.23500,4508.05200,7684770
2026-01-12 01:30:00,4577.89500,4581.87500,4568.24500,4570.95500,3920340
2026-01-12 05:30:00,0.00000,0.00000,0.00000,0.00000,0
2026-01-12 09:30:00,4594.64500,4595.27500,4582.03500,4585.57500,2707670
2026-01-12 13:30:00,4616.18500,4617.66500,4585.27500,4602.44500,10535950
2026-01-12 17:30:00,4616.79500,4619.21500,4591.20500,4594.12500,16905730
2026-01-12 21:30:00,4594.14500,4599.78500,4589.75500,4599.66500,1229690
2026-01-13 01:30:00,4594.59500,4601.98500,4592.05500,4601.82500,3304150
2026-01-13 05:30:00,4601.79500,4602.59200,4577.88500,4581.11500,4683630
2026-01-13 09:30:00,4586.53500,4595.69500,4578.21500,4593.61500,4782820
2026-01-13 13:30:00,4612.04500,4635.15500,4593.46500,4613.91500,18220230
2026-01-13 17:30:00,4591.12500,4602.54500,4581.55200,4594.57500,9607860
2026-01-13 21:30:00,4591.10500,4599.25500,4589.40200,4597.42500,1654330
2026-01-14 01:30:00,4620.98500,4630.40000,4613.76500,4628.65500,2983091
2026-01-14 05:30:00,0.00000,0.00000,0.00000,0.00000,0
2026-01-14 09:30:00,4633.50200,4642.22200,4626.40500,4639.14500,7054627
2026-01-14 13:30:00,4617.41500,4619.44500,4605.86500,4611.77500,2695080
2026-01-14 17:30:00,4611.81500,4633.40500,4601.56500,4622.71500,6015730
2026-01-14 21:30:00,4622.66500,4629.53500,4618.19500,4627.13500,1164940
2026-01-15 01:30:00,4592.70500,4597.87500,4581.51500,4593.54500,4602070
2026-01-15 05:30:00,4593.58500,4599.38500,4581.84500,4595.64500,2307550
2026-01-15 09:30:00,4620.23500,4623.42500,4612.04500,4614.31500,5008690
2026-01-15 13:30:00,4611.37500,4618.51500,4604.21500,4616.01500,12617710
2026-01-16 13:30:00,4571.54500,4599.53500,4568.09500,4591.72500,6491540
